Höhe,Breite,Fläche_m2,Baumwolle_preis,Leinen_preis,Support,
20,20,400,33.75,41.04,no_support,
20,80,1600,62.76,75.12,no_support,
30,30,900,36,42.72,no_support,
30,40,1200,42.6,52.08,no_support,
40,40,1600,47.52,57.84,no_support,
40,50,2000,56.16,68.52,no_support,
40,60,2400,63.7,77.88,no_support,
40,100,4000,105.6,129.36,single_support,
50,50,2500,63.72,77.88,no_support,
50,60,3000,64.92,79.32,no_support,
50,70,3500,76.56,93.36,no_support,
50,150,7500,166.56,203.04,single_support,
60,60,3600,76.56,93.36,no_support,
60,80,4800,95.16,115.8,no_support,
60,120,7200,144.36,175.92,single_support,
70,70,4900,96.24,117,no_support,
70,80,5600,106.92,130.56,single_support,
70,100,7000,138.96,169.44,single_support,
80,80,6400,110.04,134.07,single_support,
80,100,8000,144.36,175.92,single_support,
90,90,8100,144.36,175.92,single_support,
100,100,10000,166.56,203.04,single_support,
100,120,12000,175.92,214.8,single_support,
28,20,560,41.6,,no_support,
30,20,600,43.1,,no_support,
40,20,800,46.95,,no_support,
60,20,1200,60.05,69.7,no_support,
50,30,1500,60.05,69.7,no_support,
83,20,1660,,88,single_support ,
60,30,1800,66.2,,no_support,
80,30,2400,,95,single_support ,
90,30,2700,,101.8,single_support ,
60,45,2700,78.45,107.8,no_support,
70,40,2800,76.85,,no_support,
150,20,3000,132.1,157.4,single_support ,
120,25,3000,,175.8,single_support ,
100,30,3000,133.45,,single_support ,
80,40,3200,,106.1,single_support ,
100,35,3500,124.6,158.4,single_support ,
120,30,3600,146.7,170.2,single_support ,
130,30,3900,149.4,,single_support ,
80,50,4000,86.7,,single_support ,
70,60,4200,104.75,119.4,no_support,
110,40,4400,,188.4,single_support ,
120,40,4800,148.95,198.2,single_support ,
100,50,5000,134.2,183.5,single_support ,
170,30,5100,192.65,,single_support ,
85,60,5100,115.8,134.6,single_support ,
180,30,5400,199.15,228.8,single_support ,
90,60,5400,,139.2,single_support ,
160,35,5600,192.2,,single_support ,
140,40,5600,152.15,208.2,single_support ,
75,75,5625,,134.6,single_support ,
90,65,5850,,154.3,single_support ,
150,40,6000,161.65,221.3,single_support ,
120,50,6000,142.45,,single_support ,
100,60,6000,143.7,198.2,single_support ,
90,70,6300,118.5,134.2,single_support ,
130,50,6500,155.4,214.8,single_support ,
170,40,6800,179.05,259.8,single_support ,
140,50,7000,162.55,225.1,single_support ,
90,80,7200,,202.7,double_support_cross,
108,67,7236,151.85,,single_support ,
105,70,7350,159.25,,single_support ,
110,70,7700,175.2,215.8,single_support ,
160,50,8000,179.9,277.2,single_support ,
180,45,8100,204.05,,single_support ,
150,54,8100,,251.3,single_support ,
110,75,8250,187.1,,single_support ,
112,74,8288,184.2,,single_support ,
140,60,8400,193.15,266.2,single_support ,
120,70,8400,183.6,241.8,single_support ,
110,80,8800,196.05,270.1,double_support_cross,
180,50,9000,197.15,327.7,single_support ,
150,60,9000,200.2,277.4,single_support ,
100,90,9000,196.5,255.3,double_support_cross,
108,84,9072,202.5,,double_support_cross,
125,75,9375,207.9,253.6,single_support ,
100,95,9500,190.6,223.4,double_support_cross,
160,60,9600,204.05,288.4,single_support ,
120,80,9600,205,283.9,double_support_cross,
140,70,9800,203.45,282.5,single_support ,
110,90,9900,201.5,263,double_support_cross,
150,70,10500,211.05,294.7,single_support ,
140,75,10500,218.7,,single_support ,
120,88,10560,,285.2,double_support_cross,
180,60,10800,212,296,single_support ,
120,90,10800,220.25,287.7,double_support_cross,
108,100,10800,208.7,260,double_support_cross,
110,100,11000,,281,double_support_cross,
105,105,11025,217.45,,double_support_cross,
160,70,11200,218.6,299.4,single_support ,
140,80,11200,230.15,,double_support_cross,
175,65,11375,,181,single_support ,
130,90,11700,232.1,303.9,double_support_cross,
150,80,12000,237.55,310.8,double_support_cross,
110,110,12100,232.85,306,double_support_cross,
175,70,12250,226.15,,single_support ,
127,97,12319,274.45,,double_support_cross,
180,70,12600,233.7,309.7,single_support ,
140,90,12600,237.55,310.8,double_support_cross,
160,80,12800,246.65,324.3,double_support_cross,
130,100,13000,237.55,303,double_support_cross,
115,115,13225,,312.2,double_support_cross,
140,100,14000,246.35,325.6,double_support_cross,
130,110,14300,246.35,,double_support_cross,
180,80,14400,270.05,355.8,double_support_cross,
160,90,14400,255.5,,double_support_cross,
120,120,14400,247.05,327.6,double_support_cross,
140,105,14700,250.25,,double_support_cross,
150,100,15000,255.5,339,double_support_cross,
180,85,15300,273.9,,double_support_cross,
170,90,15300,263.35,349.2,double_support_cross,
140,110,15400,256.25,341,double_support_cross,
130,120,15600,256.25,,double_support_cross,
150,105,15750,260.5,,double_support_cross,
200,80,16000,285.75,382.1,double_support_cross,
160,100,16000,265.9,353.9,double_support_cross,
180,90,16200,276.4,,double_support_cross,
150,110,16500,268.3,357.8,double_support_cross,
145,114,16530,277.05,371.3,double_support_cross,
140,120,16800,268.9,359.2,double_support_cross,
130,130,16900,268.9,358.2,double_support_cross,
170,100,17000,276.45,368.7,double_support_cross,
160,110,17600,277.75,371.7,double_support_cross,
180,100,18000,285.75,382.1,double_support_cross,
150,120,18000,280.3,373.6,double_support_cross,
165,115,18975,289.05,,double_support_cross,
160,120,19200,289.05,389.1,double_support_cross,
150,130,19500,288.75,389.4,double_support_cross,
140,140,19600,288.9,389.9,double_support_cross,
200,100,20000,324.95,403.3,double_support_cross,
170,120,20400,299.1,404,double_support_cross,
160,130,20800,299.1,,double_support_cross,
180,120,21600,308.5,422.5,double_support_cross,
220,100,22000,330.5,424.9,triple_support,
200,110,22000,320.8,,double_support_cross,
160,140,22400,304.15,,double_support_cross,
150,150,22500,0,,double_support_cross,
180,130,23400,320.8,436.9,double_support_cross,
190,130,24700,336.2,,double_support_cross,
180,140,25200,361.9,,double_support_cross,
160,160,25600,361.9,469.4,double_support_cross,
200,140,28000,378.3,,double_support_cross, #bis hier
300,15,4500,310.8,,double_support_paralell, #ab hier löschen
300,20,6000,347.3,,double_support_paralell,
250,30,7500,263.9,,double_support_paralell,
300,30,9000,451.1,,double_support_paralell,
180,50,9000,196.8,342.2,single_support ,
200,55,11000, ,379.4,single_support,
100,80,8000,205.5,,double_support_cross,
200,80,16000,336.3,409.5,double_support_cross,
220,80,17600,355.0,454,triple_support,
120,95,11400,267.0,,double_support_cross,
100,100,10000,243.0,,double_support_cross,
150,100,15000,255.1,,double_support_cross,
160,100,16000,318.0,,double_support_cross,
200,100,20000,372.9,415,double_support_cross,
180,110,19800,363.0,,double_support_cross,
220,110,24200,403.8,,triple_support,
301,110,33110,588.4,768,triple_support,
120,120,14400,300.6,,double_support_cross,
160,120,19200, ,427.9,double_support_cross,
200,120,24000,383.8,552.4,double_support_cross,
243,120,29160,495.7,,triple_support,
185,120,22200, ,447.1,double_support_cross,
170,130,22100,368.7,,double_support_cross,
190,130,24700,369.0,,double_support_cross,
200,130,26000,371.8,,double_support_cross,
180,140,25200,391.8,476.9,double_support_cross,
200,140,28000,407.8,516,double_support_cross,
250,140,35000,499.3,,triple_support,
300,140,42000,480.0,,triple_support,
150,150,22500,368.7,465.6,double_support_cross,
160,150,24000,377.0,466.3,double_support_cross,
185,150,27750, ,505,double_support_cross,
200,150,30000,487.7,,double_support_cross,
500,150,75000,805.7,,triple_support,
160,160,25600,384.7,479.9,double_support_cross,
190,160,30400, ,533.4,double_support_cross,
220,160,35200,508.5,,triple_support,
230,160,36800,560.1,,triple_support,
240,160,38400,588.4,798.8,triple_support,
380,160,60800,667.8,,triple_support,
200,160,32000,446.1,,double_support_cross,
210,165,34650,508.5,,triple_support,
170,170,28900,407.8,,double_support_cross,
230,170,39100,588.4,,triple_support,
175,175,30625,419.1,,double_support_cross,
240,175,42000,572.4,,triple_support,
180,140,25200, ,476.9,double_support_cross,
180,180,32400,446.1,554,double_support_cross,
200,180,36000,498.6,609.3,double_support_cross,
220,180,39600,508.2,,triple_support,
360,180,64800,719.6,856.2,triple_support,
200,200,40000,566.0,,double_support_cross,
300,200,60000,673.9,,triple_support,
350,250,87500,805.0,,quad_support,
320,300,96000,817.7,,quad_support,
300,300,90000,1052.5,,quad_support,
